GameNum,Date,Killer,Perk1,Perk2,Perk3,Perk4,Score,Kills,Escaped
1,7/19/2024,The Trapper,Franklin's Demise,Lightborn,Lethal Pursuer,Nowhere To Hide,"17,375",1,Y
2,7/19/2024,The Plague,Infectious Fright,Dark Devotion,Corrupt Intervention,N/A,"10,036",0,Y
3,7/19/2024,The Nurse,Weave Attunement,Thrilling Tremors,BBQ & Chili,Tinkerer,"25,742",3,Y
4,7/19/2024,The Nurse,Surge,Stridor,Thanatophobia,A Nurses Calling,"28,756",2,Y
5,7/19/2024,The Deathslinger,No Way Out,Oppression,Lethal Pursuer,Friends 'till the End,"19,039",3,Y
6,7/20/2024,The Wraih,Sloppy Butcher,Hex: No One Escapes Death,Bitter Murmur,Spies From The Shadows,"28,398",3,Y
7,7/20/2024,The Knight,Hubris,Lightborn,Enduring,Hex: Two Can Play,"25,246",1,Y
8,7/20/2024,The Knight,A Nurse's Calling,Nowhere To Hide,Call Of Brine,Scourge Hook: Gift Of Pain,"25,258",1,Y
9,7/20/2024,The Ghost Face,Nowhere To Hide,Bamboozle,Unforeseen,Hex: Plaything,"32,510",4,N
10,7/20/2024,The Executioner,Call Of Brine,Corrupt Intervention,Lightborn,A Nurse's Calling,"20,044",0,Y
11,7/20/2024,The Ghost Face,Franklin's Demise,Hex: Ruin,Terminus,BBQ & Chili,"24,892",0,Y
12,7/20/2024,The Huntress,A Nurse's Calling,Iron Grasp,Iron Maiden,Corrupt Intervention,"19,738",1,N
13,7/20/2024,The Nurse,Deathbound,A Nurse's Calling,Iron Grasp,Hysteria,"26,061",4,N
14,7/20/2024,The Legion,Discordance,Iron Grasp,Spies From The Shadows,Lightborn,"20,628",2,Y
15,7/20/2024,The Xenomorph,Corrupt Intervention,Grim Embrace,Scourge Hook: Pain Resonance,Rapid Brutality,"30,622",4,N
16,7/20/2024,The Huntress,N/A,N/A,N/A,N/A,"24,448",3,Y
17,7/20/2024,The Cannibal,Furtive Chase,Bamboozle,Machine Learning,Pop Goes The Weasel,"17,403",0,Y
18,7/20/2024,The Ghost Face,Lethal Pursuer,Discordance,Spirit Fury,Hex: No One Escapes Death,"15,453",2,Y
19,7/20/2024,The Hillbilly,Pop Goes The Weasel,BBQ & Chili,Grim Embrace,Lethal Pursuer,"30,392",2,Y
20,7/21/2024,The Nemisis,Eruption,Hysteria,Lethal Pursuer,Iron Grasp,"35,380",4,N
21,7/21/2024,The Lich,Deathbound,N/A,N/A,N/A,"29,690",4,N
22,7/21/2024,The Wraith,N/A,N/A,N/A,N/A,"31,540",4,N
23,7/21/2024,The Legion,Sloppy Butcher,Nowhere To Hide,Merciless Storm,Knock Out,"30,134",4,N
24,7/21/2024,The Hag ,Hex: Devour Hope,Hex: Ruin,Hex: The Third Seal,N/A,"30,673",4,N
25,7/21/2024,The Unknown,Hex: No One Escapes Death,Unbound,Thrilling Tremors,I'm All Ears,"15,187",0,Y
26,7/21/2024,The Knight,Thrilling Tremors,Lightborn,No Way Out,Unnerving Presence,"28,379",2,Y
27,7/21/2024,The Doctor,Hex: Thrill Of The Hunt,Overcharge,Beast Of Prey,Unnerving Presence,"34,300",4,N
28,7/21/2024,The Deathslinger,Dead Man's Switch,Friends 'till the End,Scourge Hook: Monstrous Shrine,Iron Grasp,"22,355",2,Y
29,7/21/2024,The Artist,Discordance,Starstruck,Grim Embrace,Hysteria,"27,018",1,Y
30,7/21/2024,The Clown,Bamboozle,Grim Embrace,Pop Goes The Weasel,Dragon's Grip,"21,790",3,Y
31,7/21/2024,The Mastermind,Awakened Awareness,Eruption,Surge,Superior Anatomy,"29,193",3,N
32,7/21/2024,The Wraith,Shadowborn,Bloodhound,Predator,N/A,"27,390",4,N
33,7/21/2024,The Mastermind,Terminus,A Nurse's Calling,Monitor & Abuse,Unforeseen,"27,372",4,N
34,7/22/2024,The Trapper,Agitation,Insidious,Unrelenting,Iron Grasp,"20,355",4,N
35,7/22/2024,The Legion,Lethal Pursuer,Thanatophobia,Hex: The Third Seal,A Nurse's Calling,"31,943",3,Y
36,7/22/2024,The Nightmare,Blood Warden,Hex: Devour Hope,Hex: No One Escapes Death,No Way Out,"25,753",1,Y
37,7/22/2024,The Huntress,Distressing,Hex: Devour Hope,Hex: Undying,Hex: Ruin,"29,005",3,Y
38,7/22/2024,The Nemisis,Agitation,Starstruck,Awakened Awareness,Iron Grasp,"13,806",4,N
39,7/22/2024,The Nurse,A Nurse's Calling,Iron Grasp,Stridor,Bitter Murmur,"17,172",1,N
40,7/22/2024,The Demogorgon,Sloppy Butcher,Dead Man's Switch,Cruel Limits,Bamboozle,"15,649",0,Y
41,7/22/2024,The Hillbilly,Enduring,Spies From The Shadows,Blood Echo,Bitter Murmur,"27,823",1,N
42,7/22/2024,The Trapper,Mad Grit,Iron Grasp,Agitation,Forced Penance,"28,894",4,N
43,7/22/2024,The Trickster,Nowhere To Hide,Hex: No One Escapes Death,Franklin's Demise,Lethal Pursuer,"32,128",4,N
44,7/22/2024,The Legion,Discordance,Grim Embrace,Scourge Hook: Pain Resonance,Spies From The Shadows,"37,900",4,N
45,7/22/2024,The Singularity,Nowhere To Hide,BBQ & Chili,Grim Embrace,Tinkerer,"26,647",4,N
46,7/22/2024,The Skull Merchant,Iron Grasp,Hex: No One Escapes Death,No Way Out,Lightborn,"24,823",4,N
47,7/22/2024,The Clown,Hex: Ruin,Play With Your Food,Brutal Strength,Bamboozle,"30,554",4,N
48,7/22/2024,The Huntress,Iron Maiden,Brutal Strength,Discordance,BBQ & Chili,"23,255",1,N
49,7/22/2024,The Ghost Face,Nowhere To Hide,Friends 'till the End,Overcharge,Lightborn,"19,901",0,Y
50,7/22/2024,The Cannibal,Deerstalker,BBQ & Chili,Rancor,Alien Instinct,"20,078",2,Y
51,7/22/2024,The Executioner,I'm All Ears,Nowhere To Hide,Unforeseen,Scourge Hook: Pain Resonance,"30,638",3,N
52,7/22/2024,The Legion,Corrupt Intervention,Hex: Ruin,BBQ & Chili,Surveillance,"24,335",4,N
53,7/22/2024,The Cenobite,Unnerving Presence,A Nurse's Calling,Brutal Strength,Lightborn,"33,079",4,N
54,7/22/2024,The Ghost Face,I'm All Ears,Furtive Chase,Distressing,Insidious,"7,283",0,Y
55,7/22/2024,The Cannibal,N/A,N/A,N/A,N/A,"25,946",4,N
56,7/22/2024,The Trickster,Bloodhound,Hex: Devour Hope,Dead Man's Switch,Lightborn,"12,463",0,Y
57,7/22/2024,The Good Guy,Hex: Two Can Play,Friends 'til the End,Batteries Included,Hex: Thrill Of The Hunt,"23,306",2,Y
58,7/22/2024,The Wraith,Predator,Mindbreaker,A Nurse's Calling,Surge,"31,078",3,N
59,7/22/2024,The Wraith,Scourge Hook: Monstrous Shrine,Shadowborn,Deerstalker,N/A,"28,344",2,N
60,7/22/2024,The Cannibal,Bamboozle,Tinkerer,BBQ & Chili,Deadlock,"20,009",4,N
61,7/23/2024,The Twins,Pop Goes The Weasel,Dead Man's Switch,Gearhead,Oppression,"11,364",0,Y
62,7/23/2024,The Huntress,N/A,N/A,N/A,N/A,"19,184",4,N
63,7/23/2024,The Demogorgon,Knock Out,Surge,Deerstalker,Infectious Fright,"37,500",2,Y
64,7/23/2024,The Demogorgon,Save The Best For Last,Pop Goes The Weasel,Eruption,Nowhere To Hide,"19,646",2,Y
65,7/23/2024,The Good Guy,Discordance,A Nurse's Calling,I'm All Ears,Rancor,"22,180",2,Y
66,7/23/2024,The Trickster,No Way Out,Brutal Strength,Scourge Hook: Pain Resonance,Deadlock,"30,492",4,N
67,7/23/2024,The Deathslinger,Dead Man's Switch,Hex: Retribution,Gearhead,N/A,"30,903",4,N
